## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m26.chanmap = 
     24      11      16     262       0      15      11       0       1 
     24      11      16     262       1      14      10       0       1 
     24      11      16     262       2      13       9       0       1 
     24      11      16     262       3      12       8       0       1 
     24      11      16     262       4      11       7       0       1 
     24      11      16     262       5      10       6       0       1 
     24      11      16     262       6       9       5       0       1 
     24      11      16     262       7       8       4       0       1 
     24      11      16     262       8       7       3       0       1 
     24      11      16     262       9       6       2       0       1 
     24      11      16     262      10       5       1       0       1 
     24      11      16     262      11       4       0       0       1 
     24      11      18     262       0      20       9       1       0 
     24      11      18     262       1      19       8       1       0 
     24      11      18     262       2      18       7       1       0 
     24      11      18     262       3      17       6       1       0 
     24      11      18     262       4      16       5       1       0 
     24      11      19     262      10      20       0       0       0 
     24      11      19     262      11      19       1       0       0 
     24      11      19     262      12      18       2       0       0 
     24      11      19     262      13      17       3       0       0 
     24      11      19     262      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m27.chanmap = 
     24      11      17     263       0      15      11       0       1 
     24      11      17     263       1      14      10       0       1 
     24      11      17     263       2      13       9       0       1 
     24      11      17     263       3      12       8       0       1 
     24      11      17     263       4      11       7       0       1 
     24      11      17     263       5      10       6       0       1 
     24      11      17     263       6       9       5       0       1 
     24      11      17     263       7       8       4       0       1 
     24      11      17     263       8       7       3       0       1 
     24      11      17     263       9       6       2       0       1 
     24      11      17     263      10       5       1       0       1 
     24      11      17     263      11       4       0       0       1 
     24      11      20     263       0       4       9       1       0 
     24      11      20     263       1       3       8       1       0 
     24      11      20     263       2       2       7       1       0 
     24      11      20     263       3       1       6       1       0 
     24      11      20     263       4       0       5       1       0 
     24      11      20     263       8      12       0       0       0 
     24      11      20     263       9      11       1       0       0 
     24      11      20     263      10      10       2       0       0 
     24      11      20     263      11       9       3       0       0 
     24      11      20     263      12       8       4       0       0 

#Back Layer (L15 - m0/1/2/3): UVAXY L15 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m28.chanmap = 
     24      11      21     270       0      15       0       1       1 
     24      11      21     270       1      14       1       1       1 
     24      11      21     270       2      13       2       1       1 
     24      11      21     270       3      12       3       1       1 
     24      11      21     270       4      11       4       1       1 
     24      11      21     270       5      10       5       1       1 
     24      11      21     270       6       9       6       1       1 
     24      11      21     270       7       8       7       1       1 
     24      11      21     270       8       7       8       1       1 
     24      11      21     270       9       6       9       1       1 
     24      11      21     270      10       5      10       1       1 
     24      11      21     270      11       4      11       1       1 
     24      11      25     270      10       4       9       1       0 
     24      11      25     270      11       3       8       1       0 
     24      11      25     270      12       2       7       1       0 
     24      11      25     270      13       1       6       1       0 
     24      11      25     270      14       0       5       1       0 
     24      11      26     270       0       4       0       0       0 
     24      11      26     270       1       3       1       0       0 
     24      11      26     270       2       2       2       0       0 
     24      11      26     270       3       1       3       0       0 
     24      11      26     270       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m29.chanmap = 
     24      11      22     271       0      15       0       1       1 
     24      11      22     271       1      14       1       1       1 
     24      11      22     271       2      13       2       1       1 
     24      11      22     271       3      12       3       1       1 
     24      11      22     271       4      11       4       1       1 
     24      11      22     271       5      10       5       1       1 
     24      11      22     271       6       9       6       1       1 
     24      11      22     271       7       8       7       1       1 
     24      11      22     271       8       7       8       1       1 
     24      11      22     271       9       6       9       1       1 
     24      11      22     271      10       5      10       1       1 
     24      11      22     271      11       4      11       1       1 
     24      11      25     271       5      12       9       1       0 
     24      11      25     271       6      11       8       1       0 
     24      11      25     271       7      10       7       1       0 
     24      11      25     271       8       9       6       1       0 
     24      11      25     271       9       8       5       1       0 
     24      11      26     271       5      12       0       0       0 
     24      11      26     271       6      11       1       0       0 
     24      11      26     271       7      10       2       0       0 
     24      11      26     271       8       9       3       0       0 
     24      11      26     271       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m30.chanmap = 
     24      11      23     272       0      15      11       0       1 
     24      11      23     272       1      14      10       0       1 
     24      11      23     272       2      13       9       0       1 
     24      11      23     272       3      12       8       0       1 
     24      11      23     272       4      11       7       0       1 
     24      11      23     272       5      10       6       0       1 
     24      11      23     272       6       9       5       0       1 
     24      11      23     272       7       8       4       0       1 
     24      11      23     272       8       7       3       0       1 
     24      11      23     272       9       6       2       0       1 
     24      11      23     272      10       5       1       0       1 
     24      11      23     272      11       4       0       0       1 
     24      11      25     272       0      20       9       1       0 
     24      11      25     272       1      19       8       1       0 
     24      11      25     272       2      18       7       1       0 
     24      11      25     272       3      17       6       1       0 
     24      11      25     272       4      16       5       1       0 
     24      11      26     272      10      20       0       0       0 
     24      11      26     272      11      19       1       0       0 
     24      11      26     272      12      18       2       0       0 
     24      11      26     272      13      17       3       0       0 
     24      11      26     272      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m31.chanmap = 
     24      11      24     273       0      15      11       0       1 
     24      11      24     273       1      14      10       0       1 
     24      11      24     273       2      13       9       0       1 
     24      11      24     273       3      12       8       0       1 
     24      11      24     273       4      11       7       0       1 
     24      11      24     273       5      10       6       0       1 
     24      11      24     273       6       9       5       0       1 
     24      11      24     273       7       8       4       0       1 
     24      11      24     273       8       7       3       0       1 
     24      11      24     273       9       6       2       0       1 
     24      11      24     273      10       5       1       0       1 
     24      11      24     273      11       4       0       0       1 
     24      11      27     273       0       4       9       1       0 
     24      11      27     273       1       3       8       1       0 
     24      11      27     273       2       2       7       1       0 
     24      11      27     273       3       1       6       1       0 
     24      11      27     273       4       0       5       1       0 
     24      11      27     273       8      12       0       0       0 
     24      11      27     273       9      11       1       0       0 
     24      11      27     273      10      10       2       0       0 
     24      11      27     273      11       9       3       0       0 
     24      11      27     273      12       8       4       0       0 


# ###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############

##SUGGESTED INITIAL VALUES:
# gridbinwidthx = 0.01
# gridbinwidthy = 0.01
# gridedgetolerancex = 0.003
# gridedgetolerancey = 0.003
# threshold_sample = 75.
# threshold_stripsum = 300.
# threshold_clustersum = 600.
# maxhitcombos = 25000
# maxhitcombos_inner = 25000
# maxhitcombos_total = 1,000,000,000 (this is not actually the most relevant limit for the tracking algorithm and I am using an even higher limit for BigBite analysis)
# max2Dhits = 100,000
# filterflag1D = 0
# filterflag2D = 1
# ADCasym_cut = 0.8
# deltat_cut = 25.0
# corrcoeff_cut = 0.5 

############ parameters searched by SBSGEMModule::ReadDatabase() #################
############ offline thresholds: ############
sbs.gemFPP.threshold_sample = 50.0
sbs.gemFPP.threshold_stripsum = 75.0
sbs.gemFPP.threshold_clustersum = 100.0


sbs.gemFPP.ADCasym_cut = 0.8 
sbs.gemFPP.deltat_cut = 25.0
sbs.gemFPP.corrcoeff_cut = 0.5
sbs.gemFPP.filterflag1D = -1 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression
sbs.gemFPP.filterflag2D = -1  # 1 = "hard" filtering: require 2D hits to pass all cuts

sbs.gemFPP.peakprominence_minsigma = 3.0 
sbs.gemFPP.peakprominence_minfraction = 0.15

# limit cluster size growth to +/- 4 strips for cluster charge calculation
sbs.gemFPP.maxnu_charge = 4
sbs.gemFPP.maxnv_charge = 4 

# limit cluster size to +/-3 strips from maximum for cluster position calculation
sbs.gemFPP.maxnu_pos = 3
sbs.gemFPP.maxnv_pos = 3

sbs.gemFPP.sigmahitpos = 0.0001
sbs.gemFPP.sigmahitshape = 0.0004
sbs.gemFPP.zerosuppress = 1
sbs.gemFPP.zerosuppress_nsigma = 3.5
sbs.gemFPP.onlinezerosuppress = 1 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

sbs.gemFPP.plot_common_mode = 0
sbs.gemFPP.plot_event_info = 1

# when zero suppression is enabled again we will turn this to 1: 
sbs.gemFPP.pedsub_online = 1 # under normal conditions, this should always be 1, unless running normal data taking in pedestal mode:
sbs.gemFPP.max2Dhits = 100000 # per-module



############### Parameters searched by SBSGEMSpectrometerTracker::ReadDatabase() ######################

# parameters controlling tracking:
sbs.gemFPP.minhitsontrack = 4

sbs.gemFPP.maxhitcombos = 25000 #25000 for final &  50000 for first alignments
sbs.gemFPP.maxhitcombos_inner = 25000 #25000 for final & 50000 for first alignments
#sbs.gemFPP.maxhitcombos_total = 1.e22
sbs.gemFPP.maxhitcombos_total = 1.e15

sbs.gemFPP.tryfasttrack = 0  #May get errors before a good alignment. So may be help to turn off during alignment. 

# typical values after alignment:
sbs.gemFPP.gridbinwidthx = 0.01
sbs.gemFPP.gridbinwidthy = 0.01
sbs.gemFPP.gridedgetolerancex = 0.0025
sbs.gemFPP.gridedgetolerancey = 0.0025
sbs.gemFPP.trackchi2cut = 150.0

# Adjust the grid bins and chi2 here during the alignment. Comment them out aftert the alignment is complete.
#For alignment with cosmics, we want to start with wider grid bins and a loose chi2 cut for tracking:
#sbs.gemFPP.gridbinwidthx = 0.03 #0.1
#sbs.gemFPP.gridbinwidthy = 0.03 #0.1
#sbs.gemFPP.gridedgetolerancex = 0.008 #0.02
#sbs.gemFPP.gridedgetolerancey = 0.008 #0.02
#sbs.gemFPP.trackchi2cut = 300 #300.0 #40 #3000.0

sbs.gemFPP.sigmahitpos = 0.0001
sbs.gemFPP.do_efficiencies = 1
sbs.gemFPP.dump_geometry_info = 1

sbs.gemFPP.efficiency_bin_width_1D = 0.02
sbs.gemFPP.efficiency_bin_width_2D = 0.04

# these should probably be tighter later on:
sbs.gemFPP.xptar_min = -0.24
sbs.gemFPP.xptar_max = 0.24

sbs.gemFPP.yptar_min = -0.12
sbs.gemFPP.yptar_max = 0.12

sbs.gemFPP.ytar_min = -0.25
sbs.gemFPP.ytar_max = 0.25

sbs.gemFPP.pmin = 0.8
sbs.gemFPP.pmax = 11.0

sbs.gemFPP.xpfp_min = -0.35
sbs.gemFPP.xpfp_max = 0.2
sbs.gemFPP.ypfp_min = -0.12
sbs.gemFPP.ypfp_max = 0.12

# # basic flags controlling decoding:
sbs.gemFPP.pedestalmode = 0
sbs.gemFPP.commonmode_flag = 2 # 1 = Danning, 0 = sorting, 2 = histogramming
sbs.gemFPP.chan_cm_flags = 640 # defines the "dummy" reference channel for storing the cm_enable and build_all_samples flags -(40 x 16) "sbsvtp2" and "sbsvtp4"currently has 36 and 20 MPDs respectively right now. 
sbs.gemFPP.commonmode_nstriplo = 20 # for sorting method
sbs.gemFPP.commonmode_nstriphi = 20 # for sorting method
sbs.gemFPP.commonmode_niter = 3
sbs.gemFPP.commonmode_minstrips = 20

# histogramming-method parameters: 
sbs.gemFPP.commonmode_binwidth_nsigma = 2.0
sbs.gemFPP.commonmode_scanrange_nsigma = 5.0
sbs.gemFPP.commonmode_stepsize_nsigma = 0.25

# attempt to correct common-mode for negative bias:
sbs.gemFPP.correct_common_mode = 0
sbs.gemFPP.correct_common_mode_minstrips = 15
sbs.gemFPP.correct_common_mode_nsigma = 2.0

sbs.gemFPP.use_commonmode_rolling_average = 1
sbs.gemFPP.commonmode_nevents_lookback = 10

sbs.gemFPP.plot_common_mode = 0
sbs.gemFPP.pedsub_online = 1 # normally this should always be set to 1
sbs.gemFPP.dump_geometry_info = 1
sbs.gemFPP.efficiency_bin_width_1D = 0.02
sbs.gemFPP.efficiency_bin_width_2D = 0.02
sbs.gemFPP.commonmode_range_nsigma = 5.0


# these may need adjusting:
sbs.gemFPP.usestriptimingcut = 0
sbs.gemFPP.useTSchi2cut = 0
sbs.gemFPP.maxstrip_t0 = 75.0
sbs.gemFPP.maxstrip_tsigma = 8.0
sbs.gemFPP.HitTimeMean = 75.0
sbs.gemFPP.HitTimeSigma = 8.0
sbs.gemFPP.maxstrip_tcut = 3.5
sbs.gemFPP.addstrip_tcut = 35.0
sbs.gemFPP.addstrip_ccor_cut = 0.4
sbs.gemFPP.suppressfirstlast = 0

sbs.gemFPP.modulegain = 1

sbs.gemFPP.plot_event_info = 0


---------[ 2025-01-31 00:00:00 ] # Cosmic Data Analysis

sbs.gemFPP.useopticsconstraint = 0
sbs.gemFPP.useslopeconstraint = 0
sbs.gemFPP.useconstraint = 0
sbs.gemFPP.dump_geometry_info = 1

# ###################### END TIME-DEPENDENT CLUSTERING PARAMETERS #############



# ###################### BEGIN TIME-DEPENDENT ALIGNMENT PARAMETERS #############

# ###################### END TIME-DEPENDENT ALIGNMENT PARAMETERS #############


# ###################### BEGIN TIME-DEPENDENT PEDESTAL FILES ##########################


---------[ 2025-01-31 00:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run647.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run647.dat

---------[ 2025-02-03 00:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run679.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run679.dat

---------[ 2025-02-07 00:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run744.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run744.dat

---------[ 2025-02-14 00:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run971.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run971.dat

---------[ 2025-02-17 00:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1030.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1030.dat

---------[ 2025-02-18 16:00:00 ] # Cosmic Data Analysis
#Back Layer (L8 - m0/1/2/3): UVAXY L8 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m0.chanmap = 
     58      11      12     200       0      15       0       1       1 
     58      11      12     200       1      14       1       1       1 
     58      11      12     200       2      13       2       1       1 
     58      11      12     200       3      12       3       1       1 
     58      11      12     200       4      11       4       1       1 
     58      11      12     200       5      10       5       1       1 
     58      11      12     200       6       9       6       1       1 
     58      11      12     200       7       8       7       1       1 
     58      11      12     200       8       7       8       1       1 
     58      11      12     200       9       6       9       1       1 
     58      11      12     200      10       5      10       1       1 
     58      11      12     200      11       4      11       1       1 
     58      11      16     200      10       4       9       1       0 
     58      11      16     200      11       3       8       1       0 
     58      11      16     200      12       2       7       1       0 
     58      11      16     200      13       1       6       1       0 
     58      11      16     200      14       0       5       1       0 
     20      11       7     200       0       4       0       0       0 
     20      11       7     200       1       3       1       0       0 
     20      11       7     200       2       2       2       0       0 
     20      11       7     200       3       1       3       0       0 
     20      11       7     200       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m1.chanmap = 
     58      11      13     201       0      15       0       1       1 
     58      11      13     201       1      14       1       1       1 
     58      11      13     201       2      13       2       1       1 
     58      11      13     201       3      12       3       1       1 
     58      11      13     201       4      11       4       1       1 
     58      11      13     201       5      10       5       1       1 
     58      11      13     201       6       9       6       1       1 
     58      11      13     201       7       8       7       1       1 
     58      11      13     201       8       7       8       1       1 
     58      11      13     201       9       6       9       1       1 
     58      11      13     201      10       5      10       1       1 
     58      11      13     201      11       4      11       1       1 
     58      11      16     201       5      12       9       1       0 
     58      11      16     201       6      11       8       1       0 
     58      11      16     201       7      10       7       1       0 
     58      11      16     201       8       9       6       1       0 
     58      11      16     201       9       8       5       1       0 
     20      11       7     201       5      12       0       0       0 
     20      11       7     201       6      11       1       0       0 
     20      11       7     201       7      10       2       0       0 
     20      11       7     201       8       9       3       0       0 
     20      11       7     201       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m2.chanmap = 
     58      11      14     202       0      15      11       0       1 
     58      11      14     202       1      14      10       0       1 
     58      11      14     202       2      13       9       0       1 
     58      11      14     202       3      12       8       0       1 
     58      11      14     202       4      11       7       0       1 
     58      11      14     202       5      10       6       0       1 
     58      11      14     202       6       9       5       0       1 
     58      11      14     202       7       8       4       0       1 
     58      11      14     202       8       7       3       0       1 
     58      11      14     202       9       6       2       0       1 
     58      11      14     202      10       5       1       0       1 
     58      11      14     202      11       4       0       0       1 
     58      11      16     202       0      20       9       1       0 
     58      11      16     202       1      19       8       1       0 
     58      11      16     202       2      18       7       1       0 
     58      11      16     202       3      17       6       1       0 
     58      11      16     202       4      16       5       1       0 
     20      11       7     202      10      20       0       0       0 
     20      11       7     202      11      19       1       0       0 
     20      11       7     202      12      18       2       0       0 
     20      11       7     202      13      17       3       0       0 
     20      11       7     202      14      16       4       0       0 

sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1058.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1058.dat

---------[ 2025-02-20 15:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1091.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1091.dat

---------[ 2025-02-22 10:21:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1095.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1095.dat

---------[ 2025-02-24 12:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1119.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1119.dat

---------[ 2025-02-25 12:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1126.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1126.dat

---------[ 2025-02-28 15:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1153.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1153.dat

---------[ 2025-03-06 12:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.m0.chanmap = 
     58      11      12     200       0      15       0       1       1 
     58      11      12     200       1      14       1       1       1 
     58      11      12     200       2      13       2       1       1 
     58      11      12     200       3      12       3       1       1 
     58      11      12     200       4      11       4       1       1 
     58      11      12     200       5      10       5       1       1 
     58      11      12     200       6       9       6       1       1 
     58      11      12     200       7       8       7       1       1 
     58      11      12     200       8       7       8       1       1 
     58      11      12     200       9       6       9       1       1 
     58      11      12     200      10       5      10       1       1 
     58      11      12     200      11       4      11       1       1 
     58      11      16     200      10       4       9       1       0 
     58      11      16     200      11       3       8       1       0 
     58      11      16     200      12       2       7       1       0 
     58      11      16     200      13       1       6       1       0 
     58      11      16     200      14       0       5       1       0 
     58      11      17     200       0       4       0       0       0 
     58      11      17     200       1       3       1       0       0 
     58      11      17     200       2       2       2       0       0 
     58      11      17     200       3       1       3       0       0 
     58      11      17     200       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m1.chanmap = 
     58      11      13     201       0      15       0       1       1 
     58      11      13     201       1      14       1       1       1 
     58      11      13     201       2      13       2       1       1 
     58      11      13     201       3      12       3       1       1 
     58      11      13     201       4      11       4       1       1 
     58      11      13     201       5      10       5       1       1 
     58      11      13     201       6       9       6       1       1 
     58      11      13     201       7       8       7       1       1 
     58      11      13     201       8       7       8       1       1 
     58      11      13     201       9       6       9       1       1 
     58      11      13     201      10       5      10       1       1 
     58      11      13     201      11       4      11       1       1 
     58      11      16     201       5      12       9       1       0 
     58      11      16     201       6      11       8       1       0 
     58      11      16     201       7      10       7       1       0 
     58      11      16     201       8       9       6       1       0 
     58      11      16     201       9       8       5       1       0 
     58      11      17     201       5      12       0       0       0 
     58      11      17     201       6      11       1       0       0 
     58      11      17     201       7      10       2       0       0 
     58      11      17     201       8       9       3       0       0 
     58      11      17     201       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m2.chanmap = 
     58      11      14     202       0      15      11       0       1 
     58      11      14     202       1      14      10       0       1 
     58      11      14     202       2      13       9       0       1 
     58      11      14     202       3      12       8       0       1 
     58      11      14     202       4      11       7       0       1 
     58      11      14     202       5      10       6       0       1 
     58      11      14     202       6       9       5       0       1 
     58      11      14     202       7       8       4       0       1 
     58      11      14     202       8       7       3       0       1 
     58      11      14     202       9       6       2       0       1 
     58      11      14     202      10       5       1       0       1 
     58      11      14     202      11       4       0       0       1 
     58      11      16     202       0      20       9       1       0 
     58      11      16     202       1      19       8       1       0 
     58      11      16     202       2      18       7       1       0 
     58      11      16     202       3      17       6       1       0 
     58      11      16     202       4      16       5       1       0 
     58      11      17     202      10      20       0       0       0 
     58      11      17     202      11      19       1       0       0 
     58      11      17     202      12      18       2       0       0 
     58      11      17     202      13      17       3       0       0 
     58      11      17     202      14      16       4       0       0 


sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1253.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1253.dat

---------[ 2025-03-10 18:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1285.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1285.dat

sbs.gemFPP.m4.chanmap = 
     20      11      12     210       0      15       0       1       1 
     20      11      12     210       1      14       1       1       1 
     20      11      12     210       2      13       2       1       1 
     20      11      12     210       3      12       3       1       1 
     20      11      12     210       4      11       4       1       1 
     20      11      12     210       5      10       5       1       1 
     20      11      12     210       6       9       6       1       1 
     20      11      12     210       7       8       7       1       1 
     20      11      12     210       8       7       8       1       1 
     20      11      12     210       9       6       9       1       1 
     20      11      12     210      10       5      10       1       1 
     20      11      12     210      11       4      11       1       1 
     20      11      15     210      10       4       9       1       0 
     20      11      15     210      11       3       8       1       0 
     20      11      15     210      12       2       7       1       0 
     20      11      15     210      13       1       6       1       0 
     20      11      15     210      14       0       5       1       0 
     58      11      20     210       0       4       0       0       0 
     58      11      20     210       1       3       1       0       0 
     58      11      20     210       2       2       2       0       0 
     58      11      20     210       3       1       3       0       0 
     58      11      20     210       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m5.chanmap = 
     58      11      19     211       0      15       0       1       1 
     58      11      19     211       1      14       1       1       1 
     58      11      19     211       2      13       2       1       1 
     58      11      19     211       3      12       3       1       1 
     58      11      19     211       4      11       4       1       1 
     58      11      19     211       5      10       5       1       1 
     58      11      19     211       6       9       6       1       1 
     58      11      19     211       7       8       7       1       1 
     58      11      19     211       8       7       8       1       1 
     58      11      19     211       9       6       9       1       1 
     58      11      19     211      10       5      10       1       1 
     58      11      19     211      11       4      11       1       1 
     20      11      15     211       5      12       9       1       0 
     20      11      15     211       6      11       8       1       0 
     20      11      15     211       7      10       7       1       0 
     20      11      15     211       8       9       6       1       0 
     20      11      15     211       9       8       5       1       0 
     58      11      20     211       5      12       0       0       0 
     58      11      20     211       6      11       1       0       0 
     58      11      20     211       7      10       2       0       0 
     58      11      20     211       8       9       3       0       0 
     58      11      20     211       9       8       4       0       0 


#sbs.gemFPP.m0.position =      -0.7659122    -0.002245722     0.003617657
#sbs.gemFPP.m0.angle =      0.02062301       0.5780761       0.1426665
#sbs.gemFPP.m1.position =      -0.2561648    -0.001205579     -0.04096934
#sbs.gemFPP.m1.angle =     -0.01678226       0.3435169       0.1089344
#sbs.gemFPP.m2.position =           0.256               0               0
#sbs.gemFPP.m2.angle =               0               0               0
#sbs.gemFPP.m3.position =       0.7662589    8.940733e-05     -0.04151273
#sbs.gemFPP.m3.angle =     -0.04243949      -0.3974886       0.1872383
#sbs.gemFPP.m4.position =      -0.7707289    -0.001736923      0.08611048
#sbs.gemFPP.m4.angle =       -0.136073       0.1384523       0.1513469
#sbs.gemFPP.m5.position =      -0.2598416    0.0001588481      0.05029484
#sbs.gemFPP.m5.angle =      0.03646186       0.2715834       0.1554894
#sbs.gemFPP.m6.position =       0.2525488   -0.0008613161       0.0831828
#sbs.gemFPP.m6.angle =     -0.02679068      -0.0793043       0.3257177
#sbs.gemFPP.m7.position =       0.7613798     0.001542848      0.05084536
#sbs.gemFPP.m7.angle =     0.006722681     -0.07886182      0.04055396
#sbs.gemFPP.m8.position =      -0.7683527    -0.001488888       0.2187837
#sbs.gemFPP.m8.angle =       -0.123342      0.05909417      0.08482048
#sbs.gemFPP.m9.position =      -0.2566259    0.0002236072       0.1825393
#sbs.gemFPP.m9.angle =      -0.0897063     -0.03267482       0.1790171
#sbs.gemFPP.m10.position =       0.2545364     0.001549854       0.2181086
#sbs.gemFPP.m10.angle =      -0.0920512      -0.2831992       0.1016449
#sbs.gemFPP.m11.position =       0.7646521      0.00193325       0.1871457
#sbs.gemFPP.m11.angle =     -0.01986657      -0.4389692      0.04693197
#sbs.gemFPP.m12.position =      -0.7677827    -0.001172883       0.3014148
#sbs.gemFPP.m12.angle =     -0.04553951     -0.04065642      0.09240715
#sbs.gemFPP.m13.position =      -0.2573396   -0.0009764898       0.2597833
#sbs.gemFPP.m13.angle =     -0.05251944     -0.01112181      0.03158205
#sbs.gemFPP.m14.position =       0.2547226    0.0005881048       0.3053843
#sbs.gemFPP.m14.angle =     -0.01427352      -0.3466192      0.06497453
#sbs.gemFPP.m15.position =        0.764685    0.0007774172       0.2648519
#sbs.gemFPP.m15.angle =      -0.1325774      -0.3037489      0.07271011
#sbs.gemFPP.m16.position =      -0.7662675      0.00359784       0.3962563
#sbs.gemFPP.m16.angle =       -0.110097       0.3009982      -0.1062517
#sbs.gemFPP.m17.position =      -0.2563075      0.00273547        0.436452
#sbs.gemFPP.m17.angle =      -0.1336081      0.02616072      -0.0923603
#sbs.gemFPP.m18.position =       0.2559338     0.001712305       0.3946858
#sbs.gemFPP.m18.angle =      -0.1731748      -0.2436744      -0.1167149
#sbs.gemFPP.m19.position =        0.766949     0.001393885       0.4444957
#sbs.gemFPP.m19.angle =      -0.1249655      -0.2386638      -0.1265157
#sbs.gemFPP.m20.position =      -0.7749639     0.003810651       0.4873074
#sbs.gemFPP.m20.angle =      0.04085283      0.01390313      -0.1057444
#sbs.gemFPP.m21.position =      -0.2605502     0.002724642        0.531829
#sbs.gemFPP.m21.angle =        0.149249       0.1123351      -0.1305801
#sbs.gemFPP.m22.position =       0.2486626    0.0005699665       0.4908971
#sbs.gemFPP.m22.angle =     -0.08935175     -0.06043298      -0.1451488
#sbs.gemFPP.m23.position =       0.7625623   -0.0001920146       0.5328304
#sbs.gemFPP.m23.angle =     0.004140336      0.08010381      -0.1704137
#sbs.gemFPP.m24.position =      -0.7651196    -0.003520226       0.6153313
#sbs.gemFPP.m24.angle =       -0.111384      0.08684884      0.09984091
#sbs.gemFPP.m25.position =      -0.2522373    -0.002947401       0.6559103
#sbs.gemFPP.m25.angle =      0.05310833    -0.001035593      0.07211644
#sbs.gemFPP.m26.position =       0.2588587    -0.003766023       0.6152338
#sbs.gemFPP.m26.angle =      -0.1429603      -0.2334845      0.06444653
#sbs.gemFPP.m27.position =       0.7704395    -0.001993686         0.65978
#sbs.gemFPP.m27.angle =     -0.01227687      -0.3635523      0.02380164
#sbs.gemFPP.m28.position =      -0.7527206    -0.001371291       0.7053231
