# ###################### END TIME-DEPENDENT CLUSTERING PARAMETERS #############


---------[ 2025-04-01 00:00:00 ] # Cosmic Data Analysis
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run1610.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run1610.dat

---------[ 2025-04-03 00:00:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run2022.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run2022.dat

---------[ 2025-04-10 00:00:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run2373.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run2373.dat

#sbs.gemFT.m0.position =               0               0               0
#sbs.gemFT.m0.angle =               0               0               0
#sbs.gemFT.m1.position =   -0.0008336496     0.001018079      0.06878698
#sbs.gemFT.m1.angle =      0.02103172      0.07351981     -0.04104446
#sbs.gemFT.m2.position =    4.358345e-05    -0.000463983       0.2032454
#sbs.gemFT.m2.angle =      0.01991634    -0.004759987       0.2389661
#sbs.gemFT.m3.position =      0.00135852     0.006116189        0.342399
#sbs.gemFT.m3.angle =     -0.05940786       -0.100179      -0.1091786
#sbs.gemFT.m4.position =     0.001460831    -0.001688749       0.4881087
#sbs.gemFT.m4.angle =     -0.05403745    -0.005666608       0.2463039
#sbs.gemFT.m5.position =     0.001423451     0.001153484       0.6243896
#sbs.gemFT.m5.angle =      0.09106874     -0.07950782     -0.03454482
#sbs.gemFT.m6.position =      -0.7703566     0.001161632       0.7667669
#sbs.gemFT.m6.angle =     -0.04498925       -0.192106      -0.0496584
#sbs.gemFT.m7.position =      -0.2585421    0.0006449532       0.7270895
#sbs.gemFT.m7.angle =     -0.09400208     -0.09350986    -0.007079323
#sbs.gemFT.m8.position =       0.2535343    -0.001932672       0.7676596
#sbs.gemFT.m8.angle =       0.1536059     -0.03682355      0.03503232
#sbs.gemFT.m9.position =       0.7643235   -0.0005873266       0.7235441
#sbs.gemFT.m9.angle =       0.3848762        0.533978     -0.05171388
#sbs.gemFT.m10.position =      -0.7710844     0.001735025       0.8917725
#sbs.gemFT.m10.angle =      0.06818171       -0.395571    -0.003016754
#sbs.gemFT.m11.position =      -0.2585492    0.0009531311       0.8509929
#sbs.gemFT.m11.angle =       0.1116634        -0.31473       0.1398682
#sbs.gemFT.m12.position =       0.2515058   -0.0001339646       0.8952383
#sbs.gemFT.m12.angle =       0.1887156      0.05264619      0.02910754
#sbs.gemFT.m13.position =       0.7632681   -0.0002482181       0.8484636
#sbs.gemFT.m13.angle =       0.9247449        1.344922      0.02679168

# commenting out this alignment for the moment as it conflicts with the straight-through alignment above:

#sbs.gemFT.m0.position =               0               0               0
#sbs.gemFT.m0.angle =               0               0               0
#sbs.gemFT.m1.position =   -0.0009173771     0.001019598      0.06967993
#sbs.gemFT.m1.angle =       0.1439534      0.06034109     -0.04328964
#sbs.gemFT.m2.position =    -5.34083e-06   -0.0004822511       0.2054367
#sbs.gemFT.m2.angle =      0.02895003     -0.05004185       0.2424414
#sbs.gemFT.m3.position =     0.001346636     0.006121691       0.3430991
#sbs.gemFT.m3.angle =      0.00924138      -0.1013992      -0.1043065
#sbs.gemFT.m4.position =     0.001428236    -0.001682155       0.4879819
#sbs.gemFT.m4.angle =      0.03990827    -0.001574395       0.2499458
#sbs.gemFT.m5.position =     0.001426607     0.001130195         0.62326
#sbs.gemFT.m5.angle =       0.1274139     -0.03013652     -0.03545656
#sbs.gemFT.m6.position =      -0.7705369     0.001245864       0.7676737
#sbs.gemFT.m6.angle =     -0.04799105      -0.4107818     -0.05799628
#sbs.gemFT.m7.position =      -0.2585368    0.0006673735       0.7272509
#sbs.gemFT.m7.angle =      -0.1991421      -0.2629867     -0.01120628
#sbs.gemFT.m8.position =        0.253571    -0.001909652       0.7669486
#sbs.gemFT.m8.angle =       0.2770992     -0.04107091      0.03427627
#sbs.gemFT.m9.position =       0.7644662   -0.0005611277       0.7219584
#sbs.gemFT.m9.angle =      0.06052417       0.8573126     -0.02862148
#sbs.gemFT.m10.position =      -0.7711676     0.001819085       0.8913972
#sbs.gemFT.m10.angle =     -0.06331675      -0.7761763     -0.02179226
#sbs.gemFT.m11.position =      -0.2585314    0.0009681283       0.8514354
#sbs.gemFT.m11.angle =     -0.05938334      -0.5431311        0.130554
#sbs.gemFT.m12.position =       0.2515385   -0.0001544467       0.8945397
#sbs.gemFT.m12.angle =       0.2676447     -0.06944926       0.0393532
#sbs.gemFT.m13.position =       0.7636643   -0.0003147328       0.8441324
#sbs.gemFT.m13.angle =       0.3840019        2.081788     -0.01874216

---------[ 2025-04-15 10:20:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run2735.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run2735.dat

---------[ 2025-04-16 16:16:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run2818.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run2818.dat


#I'm going to put some timestamped entries here to handle runs taken without zero suppression: 

---------[ 2025-04-22 14:00:00 ] # runs without pedestal subtraction, starting run 3175:
sbs.gemFT.pedsub_online = 0

---------[ 2025-04-22 19:55:00 ] # online pedestal subtraction again starting run 3183
sbs.gemFT.pedsub_online = 1

---------[ 2025-04-22 22:30:00 ] # run 3188:
sbs.gemFT.pedsub_online = 0

---------[ 2025-04-23 01:04:00 ] # back to online zero suppression starting with run 3192
sbs.gemFT.pedsub_online = 1 

---------[ 2025-04-17 15:00:00 ] 

# start production data with analyzer in; realign to account for difference between field-on/field-off. First layer of front tracker was fixed in this alignment:


sbs.gemFT.m0.position =    -0.002192969   -0.0003452624     0.001014518
sbs.gemFT.m0.angle =       -1.299408        0.927087     -0.01436749
sbs.gemFT.m1.position =    -0.002105199    0.0008065975      0.07082575
sbs.gemFT.m1.angle =      -0.8516164        1.003855     -0.06197564
sbs.gemFT.m2.position =    0.0004498966   -0.0003978733       0.2101962
sbs.gemFT.m2.angle =       -1.073536       0.8227393       0.2178734
sbs.gemFT.m3.position =     0.003821412     0.006564228       0.3496131
sbs.gemFT.m3.angle =       -1.115179       0.7206547      -0.1359436
sbs.gemFT.m4.position =     0.005952468    -0.000938697       0.4961346
sbs.gemFT.m4.angle =      -0.8890403        0.812602        0.210324
sbs.gemFT.m5.position =     0.007839961     0.002209031       0.6340678
sbs.gemFT.m5.angle =       -0.973361       0.7324572     -0.08435505
sbs.gemFT.m6.position =      -0.7628112     0.003393371       0.7926007
sbs.gemFT.m6.angle =       -1.046356       0.2588486      -0.1187663
sbs.gemFT.m7.position =      -0.2510401     0.002238799       0.7445862
sbs.gemFT.m7.angle =       -1.357213       0.4032532     -0.06891023
sbs.gemFT.m8.position =       0.2619563   -0.0007499247       0.7767765
sbs.gemFT.m8.angle =      -0.7051154        0.339835     -0.02120029
sbs.gemFT.m9.position =        0.772186    0.0001901603       0.7266947
sbs.gemFT.m9.angle =      -0.6260749         1.23612     -0.04166257
sbs.gemFT.m10.position =      -0.7616801     0.004302916       0.9180964
sbs.gemFT.m10.angle =       -1.022046     -0.03887218     -0.08659501
sbs.gemFT.m11.position =      -0.2494009     0.002830733       0.8710197
sbs.gemFT.m11.angle =       -1.226832      0.06433925      0.06220228
sbs.gemFT.m12.position =       0.2616985     0.001268103       0.9066948
sbs.gemFT.m12.angle =       -0.751813       0.1560721      -0.0238541
sbs.gemFT.m13.position =       0.7730414    0.0006709589       0.8541257
sbs.gemFT.m13.angle =      -0.3963464        1.577535     -0.02565919


---------[ 2025-05-05 16:30:00 ] # Start of GEP3.

# these should probably be tighter later on:
sbs.gemFT.xptar_min = -0.2
sbs.gemFT.xptar_max = 0.22

sbs.gemFT.yptar_min = -0.07
sbs.gemFT.yptar_max = 0.08

sbs.gemFT.ytar_min = -0.12
sbs.gemFT.ytar_max = 0.07

sbs.gemFT.pmin = 5.0
sbs.gemFT.pmax = 8.5

sbs.gemFT.xpfp_min = -0.32
sbs.gemFT.xpfp_max = 0.12
sbs.gemFT.ypfp_min = -0.07
sbs.gemFT.ypfp_max = 0.07


sbs.gemFT.useconstraint = 1
sbs.gemFT.useopticsconstraint = 1
sbs.gemFT.useslopeconstraint = 1
sbs.gemFT.multitracksearch = 1
sbs.gemFT.constraintwidth_theta = 0.02
sbs.gemFT.constraintwidth_phi = 0.03

sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run3523.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run3523.dat

# ADR 05/15/1015 - Alignment donw with the C-foil zero-field data.
#sbs.gemFT.m0.position =     -0.00219297    -0.000345262      0.00101452
#sbs.gemFT.m0.angle =       -1.299239       0.9271718      -0.0143656
#sbs.gemFT.m1.position =    -0.002183667    0.0008298996      0.07352498
#sbs.gemFT.m1.angle =        -1.25173       0.9048246     -0.06193852
#sbs.gemFT.m2.position =    0.0005504134   -0.0003954236       0.2114166
#sbs.gemFT.m2.angle =       -1.281136       0.8096431       0.2197113
#sbs.gemFT.m3.position =     0.003827713     0.006556713       0.3505416
#sbs.gemFT.m3.angle =       -1.088909       0.7166432      -0.1327161
#sbs.gemFT.m4.position =     0.005847327   -0.0009349071       0.4974426
#sbs.gemFT.m4.angle =       -1.001455       0.7808765       0.2149094
#sbs.gemFT.m5.position =     0.007737537     0.002210702       0.6345626
#sbs.gemFT.m5.angle =      -0.8699718       0.7098801      -0.0807945
#sbs.gemFT.m6.position =      -0.7626978      0.00337103       0.7927764
#sbs.gemFT.m6.angle =      -0.9858524     -0.02053263      -0.1155293
#sbs.gemFT.m7.position =      -0.2509987     0.002234779       0.7457513
#sbs.gemFT.m7.angle =       -1.311323       0.2261716     -0.06225881
#sbs.gemFT.m8.position =       0.2619393   -0.0007479413       0.7778468
#sbs.gemFT.m8.angle =      -0.4656286        0.698087     -0.02121591
#sbs.gemFT.m9.position =       0.7723005    0.0001915626        0.727553
#sbs.gemFT.m9.angle =      -0.6008874         1.15795     -0.04183991
#sbs.gemFT.m10.position =      -0.7617779     0.004315554        0.918922
#sbs.gemFT.m10.angle =      -0.9353633       -0.269773     -0.07893804
#sbs.gemFT.m11.position =      -0.2493704     0.002847479       0.8725333
#sbs.gemFT.m11.angle =       -1.175703      -0.1987966      0.06839085
#sbs.gemFT.m12.position =       0.2616626     0.001297144       0.9074854
#sbs.gemFT.m12.angle =       -0.271353       0.5942308     -0.02373584
#sbs.gemFT.m13.position =       0.7731784    0.0006394542       0.8538343
#sbs.gemFT.m13.angle =       -0.221331          1.7311     -0.04389869

# AJRP 5/21/2025 - new C foil internal alignment (not much difference with previous):
sbs.gemFT.m0.position =    -0.002236895   -0.0003641498     0.005023093
sbs.gemFT.m0.angle =       -1.258189       0.7996755    0.0005412109
sbs.gemFT.m1.position =    -0.002169534    0.0008273605      0.07784921
sbs.gemFT.m1.angle =       -1.351836       0.8040262      -0.0511277
sbs.gemFT.m2.position =    0.0005508111    -0.000405414       0.2147153
sbs.gemFT.m2.angle =       -1.303328       0.7305499       0.2290222
sbs.gemFT.m3.position =     0.003831191     0.006552392       0.3533852
sbs.gemFT.m3.angle =        -1.10794       0.6831443      -0.1249339
sbs.gemFT.m4.position =     0.005857544   -0.0009332395       0.4998596
sbs.gemFT.m4.angle =       -1.010452       0.7857165       0.2201688
sbs.gemFT.m5.position =     0.007756903     0.002214294       0.6364908
sbs.gemFT.m5.angle =      -0.8699978       0.7595489     -0.07704093
sbs.gemFT.m6.position =      -0.7626472     0.003355265       0.7949689
sbs.gemFT.m6.angle =      -0.9886132      -0.0726405      -0.1141179
sbs.gemFT.m7.position =      -0.2509537     0.002224828       0.7477752
sbs.gemFT.m7.angle =       -1.307987       0.2477452     -0.05869785
sbs.gemFT.m8.position =       0.2619625    -0.000732541       0.7792866
sbs.gemFT.m8.angle =       -0.363151       0.8887597     -0.01799294
sbs.gemFT.m9.position =        0.772379    0.0001934413       0.7283976
sbs.gemFT.m9.angle =      -0.5906835        1.177212     -0.04963096
sbs.gemFT.m10.position =      -0.7615791     0.004310186        0.920294
sbs.gemFT.m10.angle =      -0.9029836      -0.3368155     -0.07853411
sbs.gemFT.m11.position =      -0.2493087     0.002841845       0.8742801
sbs.gemFT.m11.angle =       -1.149593      -0.1725326      0.07218308
sbs.gemFT.m12.position =       0.2616862     0.001305409       0.9084051
sbs.gemFT.m12.angle =     -0.07055208       0.8699576     -0.02315095
sbs.gemFT.m13.position =       0.7732667     0.000599356       0.8534869
sbs.gemFT.m13.angle =      -0.1796167        1.814057      -0.0587588


sbs.gemFT.filterflag1D = -1
sbs.gemFT.filterflag2D = -1



---------[ 2025-05-09 10:30:00 ] # Start C-foil Zero field runs.
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run3572.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run3572.dat

sbs.gemFT.useopticsconstraint = 0
sbs.gemFT.useslopeconstraint = 0
sbs.gemFT.multitracksearch = 0
sbs.gemFT.usestriptimingcut = 0
sbs.gemFT.dump_geometry_info = 1

sbs.gemFT.minhitsontrack = 4
#   chi2 cut for nhits = 4    5    6    7    8
sbs.gemFT.trackchi2cut = 10.0 20.0 30.0 40.0 50.0 

---------[ 2025-05-09 20:00:00 ] # Begin production running on LH2.
sbs.gemFT.useopticsconstraint = 1
sbs.gemFT.useslopeconstraint = 1
sbs.gemFT.multitracksearch = 1
sbs.gemFT.usestriptimingcut = 1
sbs.gemFT.dump_geometry_info = 0

sbs.gemFT.minhitsontrack = 4
#   chi2 cut for nhits = 4    5    6    7    8
sbs.gemFT.trackchi2cut = 10.0 20.0 30.0 40.0 50.0 

---------[ 2025-05-23 17:00:00 ] # Start C-foil zero-field runs taken after GEM work in Hall. FPP L0 L1 and L4 L5 were pulled out.
sbs.gemFT.useopticsconstraint = 0
sbs.gemFT.useslopeconstraint = 0
sbs.gemFT.multitracksearch = 0
sbs.gemFT.usestriptimingcut = 0
sbs.gemFT.dump_geometry_info = 1

sbs.gemFT.trackchi2cut = 30.0

# ADR 6/4/2025 - new C foil internal alignment after the Hall work in 5/23/2025. FT was not moved and results are not much different to the previous alignment:
sbs.gemFT.m0.position =      -0.0022369     -0.00036415      0.00502309
sbs.gemFT.m0.angle =       -1.257946       0.7992647    0.0005411054
sbs.gemFT.m1.position =    -0.002265194    0.0007917635      0.07786703
sbs.gemFT.m1.angle =       -1.426366       0.8320934     -0.04433291
sbs.gemFT.m2.position =    0.0005446825   -0.0003887713        0.215573
sbs.gemFT.m2.angle =       -1.390684       0.7070758       0.2329765
sbs.gemFT.m3.position =     0.003801107     0.006557074       0.3545363
sbs.gemFT.m3.angle =       -1.199645        0.657682      -0.1225277
sbs.gemFT.m4.position =     0.005818726   -0.0009219661       0.5010956
sbs.gemFT.m4.angle =       -1.069212       0.7700268       0.2237405
sbs.gemFT.m5.position =     0.007708947     0.002225421       0.6379182
sbs.gemFT.m5.angle =      -0.8773407       0.7423647     -0.07278594
sbs.gemFT.m6.position =       -0.762689     0.003306672       0.7965693
sbs.gemFT.m6.angle =      -0.9476139     -0.05164289      -0.1020087
sbs.gemFT.m7.position =      -0.2509634      0.00220726       0.7489353
sbs.gemFT.m7.angle =        -1.28469       0.1881764     -0.05187122
sbs.gemFT.m8.position =       0.2618947   -0.0007084945       0.7804896
sbs.gemFT.m8.angle =      -0.3826047       0.8674216     -0.01469593
sbs.gemFT.m9.position =       0.7723072    0.0002291313       0.7300039
sbs.gemFT.m9.angle =      -0.5272954        1.156329     -0.05911903
sbs.gemFT.m10.position =      -0.7615725     0.004237384       0.9216153
sbs.gemFT.m10.angle =      -0.8776847      -0.4339881     -0.07133304
sbs.gemFT.m11.position =      -0.2492617     0.002797322       0.8750507
sbs.gemFT.m11.angle =       -1.065186      -0.1956649      0.08009959
sbs.gemFT.m12.position =       0.2616163     0.001318415       0.9096996
sbs.gemFT.m12.angle =      -0.1481864       0.8391139     -0.02066269
sbs.gemFT.m13.position =       0.7732439    0.0006903553       0.8551133
sbs.gemFT.m13.angle =        -0.21104        1.855113     -0.05117343



---------[ 2025-05-23 20:00:00 ] # Begin production running on LH2 with field ON.
sbs.gemFT.useopticsconstraint = 1
sbs.gemFT.useslopeconstraint = 1
sbs.gemFT.multitracksearch = 1
sbs.gemFT.usestriptimingcut = 1
sbs.gemFT.dump_geometry_info = 0

#   chi2 cut for nhits = 4    5    6    7    8
sbs.gemFT.trackchi2cut = 10.0 20.0 30.0 40.0 50.0

---------[ 2025-05-11 08:30:00 ]
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run3611.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run3611.dat

---------[ 2025-05-12 11:30:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run3647.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run3647.dat

---------[ 2025-05-14 12:00:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run3710.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run3710.dat

---------[ 2025-05-16 10:00:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run3760.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run3760.dat

---------[ 2025-05-21 16:00:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run3977.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run3977.dat

---------[ 2025-05-22 15:00:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run4012.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run4012.dat

---------[ 2025-05-22 17:30:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run4020.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run4020.dat

---------[ 2025-05-28 16:00:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run4138.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run4138.dat

---------[ 2025-06-18 16:50:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run4740.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run4740.dat

---------[ 2025-06-18 20:30:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run4739.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run4739.dat

---------[ 2025-06-19 19:22:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run4780.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run4780.dat

######################################################################################
#                                                                                    #
#      begin time-dependent clustering parameters/thresholds/tracking cuts/etc       # 
#                                                                                    # 
######################################################################################

---------[ 2025-04-17 15:30:00 ] # start Kin. 1 production (note this is before gain matching! may need to revisit the thresholds in particular)

sbs.gemFT.maxhitcombos = 10000
sbs.gemFT.maxhitcombos_inner = 25000

sbs.gemFT.gridbinwidthx = 0.005
sbs.gemFT.gridbinwidthy = 0.005
sbs.gemFT.gridedgetolerancex = 0.0015
sbs.gemFT.gridedgetolerancey = 0.0015

sbs.gemFT.filterflag1D = -1
sbs.gemFT.filterflag2D = -1

sbs.gemFT.minhighqualityhitsontrack = 2

# this will disable any suppression of "small" local maxima overlapping higher peaks in the 1D clustering:
sbs.gemFT.peakprominence_minsigma = 2.0
sbs.gemFT.peakprominence_minfraction = 0.0

sbs.gemFT.corrcoeff_cut = 0.5
sbs.gemFT.deltat_cut = 4.5 # sigmas
sbs.gemFT.ADCasym_cut = 0.8

sbs.gemFT.maxstrip_tcut = 3.5 3.5	   
sbs.gemFT.addstrip_tcut = 35.0
sbs.gemFT.addstrip_ccor_cut = 0.4

sbs.gemFT.maxstrip_tcut_deconv = 3.5 3.5 
sbs.gemFT.threshold_sample_deconv = 0.0
sbs.gemFT.deltat_cut_deconv = 4.5

sbs.gemFT.corrcoeff_cut_deconv = 0.0
sbs.gemFT.clustering_flag = 0
sbs.gemFT.deconvolution_flag = 0

sbs.gemFT.zerosuppress_nsigma = 3.5
sbs.gemFT.suppressfirstlast = -1

sbs.gemFT.m0.maxstrip_t0 =      83.0818      82.9203
sbs.gemFT.m1.maxstrip_t0 =       79.826      80.8074
sbs.gemFT.m2.maxstrip_t0 =      82.8442       79.802
sbs.gemFT.m3.maxstrip_t0 =      98.7682      98.7307
sbs.gemFT.m4.maxstrip_t0 =      91.5375      91.5234
sbs.gemFT.m5.maxstrip_t0 =      91.4447      91.1161
sbs.gemFT.m6.maxstrip_t0 =      82.2096      82.7195
sbs.gemFT.m7.maxstrip_t0 =       84.666       86.044
sbs.gemFT.m8.maxstrip_t0 =      85.6592      85.8982
sbs.gemFT.m9.maxstrip_t0 =      82.3841       82.621
sbs.gemFT.m10.maxstrip_t0 =      82.0208      84.3921
sbs.gemFT.m11.maxstrip_t0 =      86.2123       86.606
sbs.gemFT.m12.maxstrip_t0 =      85.6183      85.3891
sbs.gemFT.m13.maxstrip_t0 =      85.1743      86.3117

sbs.gemFT.m0.maxstrip_tsigma =      9.33796      8.79084
sbs.gemFT.m1.maxstrip_tsigma =       8.3603      8.60012
sbs.gemFT.m2.maxstrip_tsigma =      8.81292      8.60756
sbs.gemFT.m3.maxstrip_tsigma =      9.45209      9.09991
sbs.gemFT.m4.maxstrip_tsigma =      11.7739       11.441
sbs.gemFT.m5.maxstrip_tsigma =      11.7472      11.9063
sbs.gemFT.m6.maxstrip_tsigma =      9.63487      8.18771
sbs.gemFT.m7.maxstrip_tsigma =      9.27229      8.61445
sbs.gemFT.m8.maxstrip_tsigma =      9.32419      9.43314
sbs.gemFT.m9.maxstrip_tsigma =      9.23073      8.75488
sbs.gemFT.m10.maxstrip_tsigma =      9.83168      8.39278
sbs.gemFT.m11.maxstrip_tsigma =      9.71111      9.15944
sbs.gemFT.m12.maxstrip_tsigma =      8.98486      9.13184
sbs.gemFT.m13.maxstrip_tsigma =      9.23929      9.02402

sbs.gemFT.m0.maxstrip_t0_deconv =      41.6612      39.9843
sbs.gemFT.m1.maxstrip_t0_deconv =      33.6431      35.9169
sbs.gemFT.m2.maxstrip_t0_deconv =      40.1781      32.8662
sbs.gemFT.m3.maxstrip_t0_deconv =      73.5268      71.1386
sbs.gemFT.m4.maxstrip_t0_deconv =      62.8918       61.204
sbs.gemFT.m5.maxstrip_t0_deconv =      63.2692      60.4418
sbs.gemFT.m6.maxstrip_t0_deconv =      39.4963      42.3166
sbs.gemFT.m7.maxstrip_t0_deconv =      44.1332      48.8744
sbs.gemFT.m8.maxstrip_t0_deconv =      45.8763      49.0449
sbs.gemFT.m9.maxstrip_t0_deconv =      38.4787      41.3416
sbs.gemFT.m10.maxstrip_t0_deconv =      38.4056      43.6409
sbs.gemFT.m11.maxstrip_t0_deconv =      46.6078      51.1071
sbs.gemFT.m12.maxstrip_t0_deconv =      45.7463      48.0565
sbs.gemFT.m13.maxstrip_t0_deconv =      44.2142      51.1385

sbs.gemFT.m0.maxstrip_tsigma_deconv =      20.8808       18.014
sbs.gemFT.m1.maxstrip_tsigma_deconv =      17.3409       17.381
sbs.gemFT.m2.maxstrip_tsigma_deconv =      17.9376       18.384
sbs.gemFT.m3.maxstrip_tsigma_deconv =      17.5574      17.7507
sbs.gemFT.m4.maxstrip_tsigma_deconv =      25.6545      24.8886
sbs.gemFT.m5.maxstrip_tsigma_deconv =      25.7344      26.6701
sbs.gemFT.m6.maxstrip_tsigma_deconv =      20.3694      17.3662
sbs.gemFT.m7.maxstrip_tsigma_deconv =      19.0769      17.0799
sbs.gemFT.m8.maxstrip_tsigma_deconv =       19.139      19.4386
sbs.gemFT.m9.maxstrip_tsigma_deconv =      19.4467      18.5025
sbs.gemFT.m10.maxstrip_tsigma_deconv =      20.7537      16.7914
sbs.gemFT.m11.maxstrip_tsigma_deconv =       20.534       18.895
sbs.gemFT.m12.maxstrip_tsigma_deconv =      18.4629      18.9862
sbs.gemFT.m13.maxstrip_tsigma_deconv =      19.4335      18.8351

sbs.gemFT.m0.HitTimeMean =      82.5804      82.6233
sbs.gemFT.m1.HitTimeMean =      79.0971      80.4956
sbs.gemFT.m2.HitTimeMean =      82.1052      79.3786
sbs.gemFT.m3.HitTimeMean =      97.3215      97.5118
sbs.gemFT.m4.HitTimeMean =      91.1383      91.3424
sbs.gemFT.m5.HitTimeMean =      90.9653      90.9483
sbs.gemFT.m6.HitTimeMean =      82.2774       82.273
sbs.gemFT.m7.HitTimeMean =      84.3143      85.2123
sbs.gemFT.m8.HitTimeMean =      85.3724      85.7426
sbs.gemFT.m9.HitTimeMean =      82.5583       82.258
sbs.gemFT.m10.HitTimeMean =      81.8987      83.3484
sbs.gemFT.m11.HitTimeMean =      85.9463      86.2429
sbs.gemFT.m12.HitTimeMean =       85.275      85.2203
sbs.gemFT.m13.HitTimeMean =      84.9619      86.1348

sbs.gemFT.m0.HitTimeSigma =      8.83084      8.42661
sbs.gemFT.m1.HitTimeSigma =      8.21742      8.40156
sbs.gemFT.m2.HitTimeSigma =      8.33847      8.36582
sbs.gemFT.m3.HitTimeSigma =        9.142      8.86635
sbs.gemFT.m4.HitTimeSigma =      10.8083      10.4078
sbs.gemFT.m5.HitTimeSigma =      10.8806      10.7831
sbs.gemFT.m6.HitTimeSigma =       9.0142       7.6713
sbs.gemFT.m7.HitTimeSigma =      8.61798      8.04214
sbs.gemFT.m8.HitTimeSigma =      8.89371      8.85773
sbs.gemFT.m9.HitTimeSigma =      8.54508      8.36563
sbs.gemFT.m10.HitTimeSigma =       8.9785      7.92438
sbs.gemFT.m11.HitTimeSigma =      9.05692       8.4579
sbs.gemFT.m12.HitTimeSigma =       8.5095       8.3394
sbs.gemFT.m13.HitTimeSigma =       8.7631       8.0778

sbs.gemFT.m0.HitTimeMeanDeconv =      38.9239      38.2937
sbs.gemFT.m1.HitTimeMeanDeconv =      30.3204      34.2566
sbs.gemFT.m2.HitTimeMeanDeconv =      36.7148      31.0431
sbs.gemFT.m3.HitTimeMeanDeconv =      69.2791      67.9482
sbs.gemFT.m4.HitTimeMeanDeconv =      60.5088      59.9047
sbs.gemFT.m5.HitTimeMeanDeconv =      61.0131      59.4218
sbs.gemFT.m6.HitTimeMeanDeconv =      37.6396      38.9665
sbs.gemFT.m7.HitTimeMeanDeconv =       42.017      45.1591
sbs.gemFT.m8.HitTimeMeanDeconv =      43.8638      46.0369
sbs.gemFT.m9.HitTimeMeanDeconv =      37.3451      37.9419
sbs.gemFT.m10.HitTimeMeanDeconv =       36.367      39.4195
sbs.gemFT.m11.HitTimeMeanDeconv =      44.2925      47.8715
sbs.gemFT.m12.HitTimeMeanDeconv =      43.9308      44.8009
sbs.gemFT.m13.HitTimeMeanDeconv =      42.4402      47.9949

sbs.gemFT.m0.HitTimeSigmaDeconv =      21.4567       18.092
sbs.gemFT.m1.HitTimeSigmaDeconv =      17.5596      17.6182
sbs.gemFT.m2.HitTimeSigmaDeconv =      17.9415      18.4469
sbs.gemFT.m3.HitTimeSigmaDeconv =      17.7319      17.6449
sbs.gemFT.m4.HitTimeSigmaDeconv =      24.9773      23.6931
sbs.gemFT.m5.HitTimeSigmaDeconv =       25.254      25.3196
sbs.gemFT.m6.HitTimeSigmaDeconv =      19.6262      16.8851
sbs.gemFT.m7.HitTimeSigmaDeconv =      18.8099      17.0869
sbs.gemFT.m8.HitTimeSigmaDeconv =      19.4686        19.65
sbs.gemFT.m9.HitTimeSigmaDeconv =      19.7254      18.5138
