      24      11      36      13       3      12       3       1       1 
      24      11      36      13       4      11       4       1       1 
      24      11      36      13       5      10       5       1       1 
      24      11      36      13       6       9       6       1       1 
      24      11      36      13       7       8       7       1       1 
      24      11      36      13       8       7       8       1       1 
      24      11      36      13       9       6       9       1       1 
      24      11      36      13      10       5      10       1       1 
      24      11      36      13      11       4      11       1       1 
      24      11      39      13       5      12       9       1       0 
      24      11      39      13       6      11       8       1       0 
      24      11      39      13       7      10       7       1       0 
      24      11      39      13       8       9       6       1       0 
      24      11      39      13       9       8       5       1       0 
      25      11       0      13       5      12       0       0       0 
      25      11       0      13       6      11       1       0       0 
      25      11       0      13       7      10       2       0       0 
      25      11       0      13       8       9       3       0       0 
      25      11       0      13       9       8       4       0       0 
sbs.gem.m28.chanmap = 
      24      11      37      19       0      15      11       0       1 
      24      11      37      19       1      14      10       0       1 
      24      11      37      19       2      13       9       0       1 
      24      11      37      19       3      12       8       0       1 
      24      11      37      19       4      11       7       0       1 
      24      11      37      19       5      10       6       0       1 
      24      11      37      19       6       9       5       0       1 
      24      11      37      19       7       8       4       0       1 
      24      11      37      19       8       7       3       0       1 
      24      11      37      19       9       6       2       0       1 
      24      11      37      19      10       5       1       0       1 
      24      11      37      19      11       4       0       0       1 
      24      11      39      19       0      20       9       1       0 
      24      11      39      19       1      19       8       1       0 
      24      11      39      19       2      18       7       1       0 
      24      11      39      19       3      17       6       1       0 
      24      11      39      19       4      16       5       1       0 
      25      11       0      19      10      20       0       0       0 
      25      11       0      19      11      19       1       0       0 
      25      11       0      19      12      18       2       0       0 
      25      11       0      19      13      17       3       0       0 
      25      11       0      19      14      16       4       0       0 
sbs.gem.m29.chanmap = 
      24      11      38      15       0      15      11       0       1 
      24      11      38      15       1      14      10       0       1 
      24      11      38      15       2      13       9       0       1 
      24      11      38      15       3      12       8       0       1 
      24      11      38      15       4      11       7       0       1 
      24      11      38      15       5      10       6       0       1 
      24      11      38      15       6       9       5       0       1 
      24      11      38      15       7       8       4       0       1 
      24      11      38      15       8       7       3       0       1 
      24      11      38      15       9       6       2       0       1 
      24      11      38      15      10       5       1       0       1 
      24      11      38      15      11       4       0       0       1 
      25      11       1      15       0       4       9       1       0 
      25      11       1      15       1       3       8       1       0 
      25      11       1      15       2       2       7       1       0 
      25      11       1      15       3       1       6       1       0 
      25      11       1      15       4       0       5       1       0 
      25      11       1      15       8      12       0       0       0 
      25      11       1      15       9      11       1       0       0 
      25      11       1      15      10      10       2       0       0 
      25      11       1      15      11       9       3       0       0 
      25      11       1      15      12       8       4       0       0 

# ###################### TIME-DEPENDENT ALIGNMENT PARAMETERS ##########################

-------[ 2022-07-01 00:00:00 ] # start GEN-2 kinematics 
sbs.gem.m0.position =        0.536658     -0.00155675      0.00735318
sbs.gem.m0.angle =      -0.1935623      -0.5378882      -0.1451611
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537915     0.000235219     7.16521e-05
sbs.gem.m2.angle =      -0.2110868      -0.2321035      -0.1388621
sbs.gem.m3.position =        0.463555     -0.00154764        0.151881
sbs.gem.m3.angle =       -0.173679      -0.1796257     -0.09099315
sbs.gem.m4.position =      -0.0727478     -0.00148048        0.148713
sbs.gem.m4.angle =       -0.198429      -0.2011007       0.1075608
sbs.gem.m5.position =       -0.608697     -0.00118757        0.147641
sbs.gem.m5.angle =      -0.2075104      -0.5280499      -0.2270368
sbs.gem.m6.position =      -0.7623046    -0.001879962       0.2791823
sbs.gem.m6.angle =      -0.3247466      -0.1888911      0.04637508
sbs.gem.m7.position =       -0.250836     -0.00234195        0.235904
sbs.gem.m7.angle =      -0.2248258      -0.3328885     -0.03943353
sbs.gem.m8.position =       0.2606643    -0.002437057       0.2808153
sbs.gem.m8.angle =     -0.02237989      0.06880201     -0.02510242
sbs.gem.m9.position =       0.7718419    -0.003274039        0.240423
sbs.gem.m9.angle =      -0.3887296      -0.5052747      0.04416377
sbs.gem.m10.position =      -0.7649231    -0.001453674       0.3610788
sbs.gem.m10.angle =      -0.2918087    -0.007698404       0.0692236
sbs.gem.m11.position =      -0.2525007   -0.0001993689       0.3255056
sbs.gem.m11.angle =      -0.1036294       -0.318496     -0.07307207
sbs.gem.m12.position =       0.2595544    -0.002186374       0.3596109
sbs.gem.m12.angle =      -0.1304429      -0.2611393       0.2632669
sbs.gem.m13.position =       0.7693396   -0.0007730219       0.3290145
sbs.gem.m13.angle =       0.0231935      -0.8192468     -0.04515588
sbs.gem.m14.position =      -0.7663513    -0.003099736       0.5998446
sbs.gem.m14.angle =      -0.2791533       0.1765579      0.03929299
sbs.gem.m15.position =      -0.2528718   -0.0008070786       0.5544955
sbs.gem.m15.angle =      -0.1929116       -0.216699       0.1841585
sbs.gem.m16.position =       0.2578931    0.0002518537       0.5905574
sbs.gem.m16.angle =      -0.1712691      -0.3211982      0.07818383
sbs.gem.m17.position =       0.7694076    0.0001232831       0.5600433
sbs.gem.m17.angle =       0.6006144        -1.31498      0.04646745
sbs.gem.m18.position =      -0.7677165    -0.002627307       0.6853897
sbs.gem.m18.angle =      -0.1440364     -0.06313949      0.01487094
sbs.gem.m19.position =      -0.2552033    -0.001668128       0.6322319
sbs.gem.m19.angle =      -0.2116171      -0.1783087     -0.03243753
sbs.gem.m20.position =       0.2559164   -0.0002413299       0.6781014
sbs.gem.m20.angle =      -0.1259193      -0.4691212      0.02012334
sbs.gem.m21.position =       0.7677734   -0.0004890606       0.6379892
sbs.gem.m21.angle =       0.6013455       -1.362202      0.06307775
sbs.gem.m22.position =      -0.7694983    -0.002235448        0.834928
sbs.gem.m22.angle =       -0.525464        1.141609      0.01930835
sbs.gem.m23.position =       -0.255836   -0.0005250481       0.7621352
sbs.gem.m23.angle =      -0.2941181       0.1496893     -0.02911013
sbs.gem.m24.position =       0.2569702    0.0006764395       0.8050443
sbs.gem.m24.angle =      -0.3092379      -0.2503193       -0.107516
sbs.gem.m25.position =       0.7679494    -0.001863619       0.7657108
sbs.gem.m25.angle =       0.3607825       -1.212219     -0.01898705
sbs.gem.m26.position =      -0.7702526    0.0004360255       0.9423425
sbs.gem.m26.angle =      -0.4536772       0.3617859     0.002884284
sbs.gem.m27.position =      -0.2565106     0.002444393       0.8806161
sbs.gem.m27.angle =      -0.4414003       0.2163314       0.1499629
sbs.gem.m28.position =       0.2528779     0.001530157       0.9248301
sbs.gem.m28.angle =       -0.233448      -0.2392508       0.0312988
sbs.gem.m29.position =       0.7659178      0.00169325        0.885934
sbs.gem.m29.angle =       -0.130881       -1.387388      0.03314666

-------[ 2022-11-07 00:00:00 ] # start GEN-3 kinematics 
sbs.gem.m0.position =        0.536658     -0.00155675      0.00735318
sbs.gem.m0.angle =      -0.1935623      -0.5378882      -0.1451611
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537915     0.000235219     7.16521e-05
sbs.gem.m2.angle =      -0.2110868      -0.2321035      -0.1388621
sbs.gem.m3.position =        0.463555     -0.00154764        0.151881
sbs.gem.m3.angle =       -0.173679      -0.1796257     -0.09099315
sbs.gem.m4.position =      -0.0727478     -0.00148048        0.148713
sbs.gem.m4.angle =       -0.198429      -0.2011007       0.1075608
sbs.gem.m5.position =       -0.608697     -0.00118757        0.147641
sbs.gem.m5.angle =      -0.2075104      -0.5280499      -0.2270368
sbs.gem.m6.position =      -0.7622975    -0.001868634       0.2791302
sbs.gem.m6.angle =      -0.3587327      -0.1717095       0.0418502
sbs.gem.m7.position =       -0.250836     -0.00234195        0.235904
sbs.gem.m7.angle =      -0.2248258      -0.3328885     -0.03943353
sbs.gem.m8.position =       0.2606685    -0.002436106       0.2808374
sbs.gem.m8.angle =     -0.03274773       0.0723612     -0.02661013
sbs.gem.m9.position =       0.7718731    -0.003267232       0.2402773
sbs.gem.m9.angle =      -0.3484076       -0.448943      0.04337367
sbs.gem.m10.position =      -0.7649283    -0.001452013       0.3610316
sbs.gem.m10.angle =      -0.2695306     -0.04983815      0.06720741
sbs.gem.m11.position =      -0.2524915   -0.0002018146       0.3254567
sbs.gem.m11.angle =     -0.09789359      -0.3160192      -0.0738887
sbs.gem.m12.position =       0.2595485    -0.002193359        0.359588
sbs.gem.m12.angle =      -0.1076242      -0.2381411       0.2629998
sbs.gem.m13.position =       0.7694035   -0.0007806917       0.3287885
sbs.gem.m13.angle =      0.02376607      -0.7336059     -0.04141375
sbs.gem.m14.position =      -0.7663708    -0.003112198       0.6001033
sbs.gem.m14.angle =      -0.2792362       0.2468456      0.04358085
sbs.gem.m15.position =      -0.2528562   -0.0008059973       0.5544122
sbs.gem.m15.angle =      -0.2156739      -0.1870294       0.1831583
sbs.gem.m16.position =       0.2578976     0.000261765       0.5905587
sbs.gem.m16.angle =       -0.172979      -0.3348526      0.07668297
sbs.gem.m17.position =       0.7695338    0.0001916937       0.5602933
sbs.gem.m17.angle =       0.5598512       -1.375572      0.06932827
sbs.gem.m18.position =      -0.7677476    -0.002641946       0.6857251
sbs.gem.m18.angle =      -0.1259313       0.0491249      0.02081651
sbs.gem.m19.position =      -0.2551983    -0.001671214       0.6321827
sbs.gem.m19.angle =       -0.226849      -0.1730113     -0.03209419
sbs.gem.m20.position =       0.2559198   -0.0002383167       0.6780815
sbs.gem.m20.angle =     -0.09861513      -0.4314336      0.02017487
sbs.gem.m21.position =       0.7679003   -0.0004345022       0.6378871
sbs.gem.m21.angle =       0.5471107       -1.314375      0.08054567
sbs.gem.m22.position =      -0.7695848    -0.002304844       0.8355105
sbs.gem.m22.angle =       -0.560037        1.342003      0.04497682
sbs.gem.m23.position =      -0.2558361   -0.0005181866       0.7621229
sbs.gem.m23.angle =       -0.285174        0.139891     -0.02913406
sbs.gem.m24.position =       0.2569662    0.0006738995       0.8050644
sbs.gem.m24.angle =       -0.315865      -0.2474062      -0.1091785
sbs.gem.m25.position =       0.7680788    -0.001799244       0.7643297
sbs.gem.m25.angle =       0.3884818      -0.8173557     0.004258404
sbs.gem.m26.position =       -0.770286    0.0004163563        0.942444
sbs.gem.m26.angle =      -0.4917994       0.3994996      0.01211584
sbs.gem.m27.position =      -0.2565199     0.002437541       0.8807046
sbs.gem.m27.angle =      -0.4332553        0.213519       0.1526325
sbs.gem.m28.position =       0.2528851     0.001528324       0.9248275
sbs.gem.m28.angle =      -0.2163042      -0.2432586      0.02905504
sbs.gem.m29.position =       0.7661016     0.001728029       0.8865913
sbs.gem.m29.angle =     -0.05958673       -1.486856      0.04574139

-------[ 2023-01-15 00:00:00 ] #GEN4a

sbs.gem.m0.position =        0.536658     -0.00155675      0.00735318
sbs.gem.m0.angle =      -0.1935623      -0.5378882      -0.1451611
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537915     0.000235219     7.16521e-05
sbs.gem.m2.angle =      -0.2110868      -0.2321035      -0.1388621
sbs.gem.m3.position =        0.463555     -0.00154764        0.151881
sbs.gem.m3.angle =       -0.173679      -0.1796257     -0.09099315
sbs.gem.m4.position =      -0.0727478     -0.00148048        0.148713
sbs.gem.m4.angle =       -0.198429      -0.2011007       0.1075608
sbs.gem.m5.position =       -0.608697     -0.00118757        0.147641
sbs.gem.m5.angle =      -0.2075104      -0.5280499      -0.2270368
sbs.gem.m6.position =      -0.7623127    -0.001836322       0.2786377
sbs.gem.m6.angle =      -0.3679155      -0.2689755      0.02916574
sbs.gem.m7.position =       -0.250836     -0.00234195        0.235904
sbs.gem.m7.angle =      -0.2248258      -0.3328885     -0.03943353
sbs.gem.m8.position =       0.2606616    -0.002433523       0.2809525
sbs.gem.m8.angle =     -0.05456087       0.1026836     -0.02760899
sbs.gem.m9.position =       0.7718948    -0.003264597       0.2400184
sbs.gem.m9.angle =      -0.3534942      -0.4299094       0.0386211
sbs.gem.m10.position =      -0.7649156    -0.001457917       0.3612136
sbs.gem.m10.angle =      -0.3090038    -0.005123327      0.07081144
sbs.gem.m11.position =      -0.2525114   -0.0001904361       0.3255813
sbs.gem.m11.angle =     -0.08819998       -0.285455     -0.07522366
sbs.gem.m12.position =       0.2595499    -0.002196067       0.3595078
sbs.gem.m12.angle =     -0.07729251      -0.2468785       0.2634476
sbs.gem.m13.position =       0.7694066   -0.0007803437        0.328851
sbs.gem.m13.angle =      0.07440267      -0.7358768     -0.03499627
sbs.gem.m14.position =        -0.76637    -0.003137359       0.6000501
sbs.gem.m14.angle =      -0.2536933       0.1962341      0.05012574
sbs.gem.m15.position =      -0.2528591   -0.0008178663       0.5544299
sbs.gem.m15.angle =      -0.2154051      -0.2284893         0.18129
sbs.gem.m16.position =       0.2579092    0.0002621124       0.5903605
sbs.gem.m16.angle =      -0.1912001      -0.3238354      0.07961134
sbs.gem.m17.position =       0.7695516    0.0002329051       0.5588554
sbs.gem.m17.angle =       0.5318283      -0.8727858       0.0765638
sbs.gem.m18.position =      -0.7677309    -0.002653959       0.6858922
sbs.gem.m18.angle =      -0.1423497      0.03100734      0.02918828
sbs.gem.m19.position =      -0.2551987    -0.001686221       0.6321315
sbs.gem.m19.angle =      -0.2233605      -0.1586807     -0.03373617
sbs.gem.m20.position =       0.2559251   -0.0002494027       0.6781479
sbs.gem.m20.angle =       -0.144401      -0.4502844      0.01607733
sbs.gem.m21.position =       0.7679449   -0.0003763187       0.6385879
sbs.gem.m21.angle =       0.5950742       -1.450089      0.09996838
sbs.gem.m22.position =      -0.7696189    -0.002326534        0.835206
sbs.gem.m22.angle =      -0.4927516        1.171692      0.05376143
sbs.gem.m23.position =      -0.2558449   -0.0005301566       0.7621825
sbs.gem.m23.angle =      -0.3068131       0.1232136     -0.02831402
sbs.gem.m24.position =       0.2569778      0.00066652       0.8049635
sbs.gem.m24.angle =      -0.2932581      -0.2287002      -0.1097332
sbs.gem.m25.position =        0.768071     -0.00182279       0.7641469
sbs.gem.m25.angle =       0.2842985      -0.6653692    -0.001449132
sbs.gem.m26.position =      -0.7702806    0.0004270744       0.9423372
sbs.gem.m26.angle =      -0.4717822       0.3934434     0.009943189
sbs.gem.m27.position =      -0.2565141     0.002439524       0.8805811
sbs.gem.m27.angle =       -0.392587       0.2014184       0.1555534
sbs.gem.m28.position =       0.2528692     0.001536645       0.9249085
sbs.gem.m28.angle =      -0.2292393      -0.1918721      0.02727715
sbs.gem.m29.position =       0.7661377     0.001719884       0.8854469
sbs.gem.m29.angle =      -0.1236541       -1.183049      0.03892852


-------[ 2023-09-16 00:00:00 ] #GEN4b

sbs.gem.m0.position =        0.536658     -0.00155675      0.00735318
sbs.gem.m0.angle =      -0.1935623      -0.5378882      -0.1451611
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537915     0.000235219     7.16521e-05
sbs.gem.m2.angle =      -0.2110868      -0.2321035      -0.1388621
sbs.gem.m3.position =        0.463555     -0.00154764        0.151881
sbs.gem.m3.angle =       -0.173679      -0.1796257     -0.09099315
sbs.gem.m4.position =      -0.0727478     -0.00148048        0.148713
sbs.gem.m4.angle =       -0.198429      -0.2011007       0.1075608
sbs.gem.m5.position =       -0.608697     -0.00118757        0.147641
sbs.gem.m5.angle =      -0.2075104      -0.5280499      -0.2270368
sbs.gem.m6.position =      -0.7623003    -0.001866797       0.2790962
sbs.gem.m6.angle =      -0.3506897      -0.1842929      0.04135342
sbs.gem.m7.position =       -0.250836     -0.00234195        0.235904
sbs.gem.m7.angle =      -0.2248258      -0.3328885     -0.03943353
sbs.gem.m8.position =       0.2606742    -0.002435802       0.2808505
sbs.gem.m8.angle =     -0.03458002      0.08025959     -0.02641346
sbs.gem.m9.position =       0.7718672    -0.003275603       0.2403259
sbs.gem.m9.angle =      -0.3238858       -0.447148      0.04167315
sbs.gem.m10.position =      -0.7649275     -0.00145709       0.3609867
sbs.gem.m10.angle =      -0.2653747     -0.07274223      0.06950693
sbs.gem.m11.position =      -0.2524942   -0.0002006573       0.3254757
sbs.gem.m11.angle =      -0.1056313      -0.2910796     -0.07419368
sbs.gem.m12.position =       0.2595432    -0.002191158       0.3595402
sbs.gem.m12.angle =     -0.09929704      -0.2433273       0.2627384
sbs.gem.m13.position =       0.7693883   -0.0007967389       0.3287118
sbs.gem.m13.angle =     -0.02187686      -0.6630546     -0.04784815
sbs.gem.m14.position =      -0.7663554     -0.00311315       0.6000029
sbs.gem.m14.angle =      -0.2469639       0.2396081      0.04377984
sbs.gem.m15.position =      -0.2528537   -0.0008175412       0.5544561
sbs.gem.m15.angle =      -0.2041542        -0.19939       0.1825871
sbs.gem.m16.position =       0.2579038    0.0002541389       0.5905268
sbs.gem.m16.angle =      -0.1670648      -0.3337731      0.07730385
sbs.gem.m17.position =       0.7695153    0.0001813437        0.560007
sbs.gem.m17.angle =        0.460586       -1.176974       0.0683337
sbs.gem.m18.position =      -0.7677287     -0.00262829       0.6855536
sbs.gem.m18.angle =      -0.1141953     -0.03649989       0.0180007
sbs.gem.m19.position =      -0.2552013    -0.001670822       0.6321764
sbs.gem.m19.angle =      -0.2099494      -0.1635913     -0.03162052
sbs.gem.m20.position =       0.2559151    -0.000242296        0.678087
sbs.gem.m20.angle =     -0.08320787      -0.4082907      0.01985274
sbs.gem.m21.position =       0.7678817   -0.0004440605       0.6375742
sbs.gem.m21.angle =       0.4656445       -1.128173      0.08002484
sbs.gem.m22.position =      -0.7706537    -0.004152455       0.8424102
sbs.gem.m22.angle =        8.652069       -3.915784       0.5286489
sbs.gem.m23.position =      -0.2558321   -0.0005253899       0.7620993
sbs.gem.m23.angle =      -0.2830349       0.1436988     -0.02763071
sbs.gem.m24.position =       0.2569676    0.0006704313       0.8049997
sbs.gem.m24.angle =      -0.3049735      -0.2315888      -0.1124983
sbs.gem.m25.position =       0.7680275    -0.001829427       0.7639439
sbs.gem.m25.angle =       0.3246991      -0.6106517   -0.0008254349
sbs.gem.m26.position =      -0.7702569    0.0004218131       0.9421984
sbs.gem.m26.angle =       -0.446924       0.3350379      0.01059391
sbs.gem.m27.position =      -0.2565206     0.002435428       0.8806638
sbs.gem.m27.angle =      -0.4371791       0.2081033       0.1533762
sbs.gem.m28.position =       0.2528816     0.001532646       0.9248257
sbs.gem.m28.angle =      -0.2171215      -0.2122997      0.02864092
sbs.gem.m29.position =       0.7660721     0.001673479       0.8857721
sbs.gem.m29.angle =      -0.1270779       -1.124188      0.02987851

# ###################### TIME-DEPENDENT GAIN PARAMETERS #########################

-------[ 2022-07-01 00:00:00 ] # start GEN-2 kinematics

#Module internal relative gains by APV card: 
sbs.gem.m0.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m0.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m1.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m2.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m3.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m6.vgain = 1  1.03532  0.966928  0.854622  0.819075  0.813549  0.850435  0.819073  0.873211  0.858913  0.911309  1  
sbs.gem.m6.ugain = 1  1  1  1  0.939838  0.953993  0.944356  0.962719  0.933951  1  
sbs.gem.m7.vgain = 1  0.809432  0.766718  0.735096  0.741311  0.769658  0.77831  0.749912  0.699757  0.738996  0.708941  0.674337  
sbs.gem.m7.ugain = 1.06904  0.956377  0.973642  0.931213  0.921608  1.00951  1.04651  1.02206  0.928748  1  
sbs.gem.m8.vgain = 1.00124  0.977932  0.995037  0.910595  0.940413  0.978819  0.955919  0.99877  0.948536  0.976089  0.994458  1.09273  
sbs.gem.m8.ugain = 1.07293  1.12232  1.02685  1.54588  1  1.12157  1.26885  1.13065  1.19955  1.08568  
sbs.gem.m9.vgain = 1  0.887357  0.843757  0.925368  0.925427  0.882134  0.924865  0.888013  0.925963  0.943867  1.11124  1.31403  
sbs.gem.m9.ugain = 1  1.06202  0.985281  0.981103  0.99824  1  1  1  1  1  
sbs.gem.m10.vgain = 1  1.20585  1.12726  1.32686  1.07498  1.98206  0.964302  1.03794  1.04066  1.11282  1.14276  1  
sbs.gem.m10.ugain = 1  1  1  1  1.72901  1.29387  1.27561  1.17551  1.20218  1  
sbs.gem.m11.vgain = 1.32643  1.0438  1.0803  0.925644  0.947638  0.945953  0.95708  0.910653  1.13909  1.1451  1.14923  1.10123  
sbs.gem.m11.ugain = 1.18361  1.25912  1.33497  1.20193  1.31457  1.17109  1.12656  1.20535  1.0468  1  
sbs.gem.m12.vgain = 0.712884  0.693741  0.781846  0.767617  0.665884  0.704681  0.700223  0.736346  1.15045  0.748036  0.796638  1.0972  
sbs.gem.m12.ugain = 0.940202  0.954473  1.0357  1.01868  1  0.880663  0.96057  0.82346  0.85631  0.887216  
sbs.gem.m13.vgain = 0.547999  0.574272  0.561021  0.56662  0.802169  0.858666  0.961616  0.885933  1.00175  0.970196  0.934842  1  
sbs.gem.m13.ugain = 1  0.977909  1.05105  0.99893  0.890198  1  1  1  1  1  
sbs.gem.m14.vgain = 1  0.915167  0.795178  0.852717  0.776878  0.797315  0.776416  0.759891  0.779578  0.773763  0.807137  0.917385  
sbs.gem.m14.ugain = 1  1  1  1  0.907951  0.985286  1.04761  0.913343  0.933527  1  
sbs.gem.m15.vgain = 1.13076  0.936538  0.766363  0.716459  0.771385  0.731723  0.770498  0.743543  0.784226  0.759681  0.765123  0.780714  
sbs.gem.m15.ugain = 0.692507  0.714809  0.725935  0.688976  0.711184  0.759207  0.77424  0.80999  0.942524  1  
sbs.gem.m16.vgain = 1.0377  1.01263  1.03161  0.986487  1.0275  0.971157  1.08049  1.0406  1.09873  1.01678  1.10977  1.4033  
sbs.gem.m16.ugain = 0.991987  1  0.979116  0.957979  0.984222  1.01995  1.13902  1.16412  1.03471  1.00464  
sbs.gem.m17.vgain = 1  1  0.940246  0.878041  1.41208  0.853576  0.952421  0.909513  0.97678  1.0099  1.06876  1.14406  
sbs.gem.m17.ugain = 1  1.10292  1.21779  1  1.30447  1  1  1  1  1  
sbs.gem.m18.vgain = 1.02616  0.921914  0.863768  0.873853  0.900977  0.887605  0.855556  0.934841  0.879064  0.89339  1.03441  0.793903  
sbs.gem.m18.ugain = 1  1  1  1.38951  1.32194  1.05038  0.937507  0.95325  1.03131  1  
sbs.gem.m19.vgain = 1.376  1.05925  1.08581  0.966736  0.998463  1.01629  0.99023  0.96424  0.960593  1.01861  0.982856  1.0689  
sbs.gem.m19.ugain = 1.2695  1.37283  1.3929  3.11303  1.37443  1.07342  0.990338  1.01113  1  1.15721  
sbs.gem.m20.vgain = 0.719548  0.705494  0.754923  0.691368  0.713568  0.726262  0.681373  0.721373  0.646476  0.697365  0.760396  0.807814  
sbs.gem.m20.ugain = 1.62999  1.18017  1.16846  1.16055  1  0.792117  0.789513  0.780901  0.795125  0.814547  
sbs.gem.m21.vgain = 0.873767  0.840533  0.85161  0.854994  0.808753  0.866355  0.839265  0.85924  0.806863  0.850181  1  1  
sbs.gem.m21.ugain = 1  1.00155  0.907596  0.973324  1.06027  1  1  1  1  1  
sbs.gem.m22.vgain = 0.8506  0.763712  0.798936  0.758451  0.716964  0.741157  0.768689  0.710763  0.717001  0.691814  0.737081  1.25791  
sbs.gem.m22.ugain = 1  1  1  1.11953  0.993202  0.907457  0.955069  1  1.01964  0.971616  
sbs.gem.m23.vgain = 1.33478  1.09656  0.982524  0.935525  0.985808  0.970991  0.915088  1.00196  0.920656  0.942385  0.931941  0.902076  
sbs.gem.m23.ugain = 1.12504  1.18314  1.25879  1.1978  1.10944  1.03866  1.10998  1.01597  1.03008  1  
sbs.gem.m24.vgain = 0.944402  0.891077  0.868658  0.887239  0.87174  0.863394  0.909904  0.9412  0.869648  0.97254  1.0151  1.08341  
sbs.gem.m24.ugain = 0.933954  1  1.01331  0.952718  1.00402  0.924851  1.01194  0.876936  1.01532  0.856506  
sbs.gem.m25.vgain = 0.772289  0.780169  0.753232  0.737418  0.719348  0.729889  0.705441  0.722916  0.685096  0.665096  1  1  
sbs.gem.m25.ugain = 1  0.842158  0.899252  0.847622  0.852309  1  1  1  1  1  
sbs.gem.m26.vgain = 0.95533  0.839347  0.808603  0.780346  0.765984  0.77157  0.737666  0.781412  0.734777  0.772078  0.724547  0.722069  
sbs.gem.m26.ugain = 1  1  1  1.01593  1.04773  1.04643  1.06496  1.18128  1  0.898231  
sbs.gem.m27.vgain = 1.04993  0.890057  1.0085  0.908263  0.959365  0.97211  0.912504  0.956362  0.989132  1.03203  0.930308  1.12966  
sbs.gem.m27.ugain = 0.877753  1.00488  0.929704  0.975793  1.01728  1.07052  0.998087  0.953443  1  1.08987  
sbs.gem.m28.vgain = 1.07963  1.0585  0.99966  1.094  1.00708  1.12189  1.07672  1.081  1.04562  1.04778  1.08225  1.10442  
sbs.gem.m28.ugain = 1.01756  1  1.01784  1.00306  1.05576  1.0231  2.1382  1.07763  1.00635  1.04658  
sbs.gem.m29.vgain = 1.15951  1.12175  1.00959  1.07942  1.43796  1.04564  1.02289  1.03877  1  1  1  1  
sbs.gem.m29.ugain = 1  1.02233  0.929273  1.00183  1.0654  1  1  1  1  1  

# Module average gains relative to target ADC peak position of 4000
sbs.gem.m0.modulegain = 1
sbs.gem.m1.modulegain = 1
sbs.gem.m2.modulegain = 1
sbs.gem.m3.modulegain = 1
sbs.gem.m4.modulegain = 1
sbs.gem.m5.modulegain = 1
sbs.gem.m6.modulegain = 1
sbs.gem.m7.modulegain = 1.15247
sbs.gem.m8.modulegain = 0.946931
sbs.gem.m9.modulegain = 1.01583
sbs.gem.m10.modulegain = 1
sbs.gem.m11.modulegain = 0.936102
sbs.gem.m12.modulegain = 1.17583
sbs.gem.m13.modulegain = 1.19068
sbs.gem.m14.modulegain = 1
sbs.gem.m15.modulegain = 1.23406
sbs.gem.m16.modulegain = 0.963575
sbs.gem.m17.modulegain = 0.967133
sbs.gem.m18.modulegain = 1
sbs.gem.m19.modulegain = 0.909406
sbs.gem.m20.modulegain = 1.15444
sbs.gem.m21.modulegain = 1.09295
sbs.gem.m22.modulegain = 1
sbs.gem.m23.modulegain = 0.97548
sbs.gem.m24.modulegain = 1.0693
sbs.gem.m25.modulegain = 1.19545
sbs.gem.m26.modulegain = 1
sbs.gem.m27.modulegain = 1.01343
sbs.gem.m28.modulegain = 0.944545
sbs.gem.m29.modulegain = 0.951834

-------[ 2022-11-07 00:00:00 ] # start GEN-3 kinematics

#Module internal relative gains by APV card: 
sbs.gem.m0.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m0.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m1.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m2.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m3.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.ugain = 1  1  1  1  1  1  1  1  1  1  
